start bad_search
start bad_max
         163221 function calls (158321 primitive calls) in 3.478 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      257    0.000    0.000    0.003    0.000 enum.py:278(__call__)
      694    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      306    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        1    0.000    0.000    0.010    0.010 defchararray.py:1(<module>)
       55    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      144    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      258    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      108    0.000    0.000    0.000    0.000 enum.py:368(__setattr__)
      212    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.033    0.033 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 core.py:1(<module>)
        1    0.000    0.000    0.020    0.020 pyparsing.py:27(<module>)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
      190    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      144    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       34    0.000    0.000    0.001    0.000 deprecation.py:183(deprecate)
      318    0.000    0.000    0.002    0.000 re.py:186(match)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      769    0.000    0.000    0.000    0.000 __init__.py:825(<lambda>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
   100/79    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      287    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      309    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       23    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4442(__init__)
       86    0.000    0.000    0.010    0.000 sre_compile.py:598(_code)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      254    0.000    0.000    0.000    0.000 enum.py:557(__new__)
      410    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
       87    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
       55    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      571    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.002    0.000 pyparsing.py:3140(__init__)
        1    0.000    0.000    0.052    0.052 rcsetup.py:1(<module>)
     1336    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
    22/10    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
        1    0.000    0.000    0.000    0.000 pathlib.py:1018(Path)
    44/41    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1099(create_module)
      203    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.005    0.005 inspect.py:1(<module>)
      528    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       27    0.000    0.000    0.007    0.000 pyparsing.py:3294(__init__)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       93    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       24    0.000    0.000    0.011    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
        2    0.000    0.000    0.015    0.008 shape_base.py:1(<module>)
      269    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      360    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
  157/155    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       90    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       21    0.000    0.000    0.000    0.000 inspect.py:2760(__init__)
     1082    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
        1    0.000    0.000    0.005    0.005 pickle.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:1550(_execute_child)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       62    0.000    0.000    0.000    0.000 inspect.py:2477(__init__)
      246    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
      250    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       78    0.000    0.000    0.001    0.000 rcsetup.py:377(validate_color)
        1    0.000    0.000    0.000    0.000 __init__.py:835(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:451(<listcomp>)
      228    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
     39/7    0.000    0.000    0.002    0.000 pyparsing.py:4049(parseImpl)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1518(setParseAction)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      657    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
       87    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
       66    0.000    0.000    0.001    0.000 rcsetup.py:85(f)
       24    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       63    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1283(_trim_arity)
      393    0.000    0.000    0.000    0.000 rcsetup.py:241(validator)
       86    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      270    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
      143    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      575    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       94    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 __init__.py:662(<dictcomp>)
      312    0.000    0.000    0.000    0.000 __init__.py:604(__getitem__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
      113    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fedea70aee0}
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        4    0.000    0.000    0.002    0.000 _collections_abc.py:824(update)
      172    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       45    0.000    0.000    0.002    0.000 abc.py:84(__new__)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      534    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       14    0.000    0.000    0.001    0.000 inspect.py:2206(_signature_from_callable)
        1    0.000    0.000    0.009    0.009 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
      139    0.000    0.000    0.000    0.000 rcsetup.py:137(validate_bool)
    44/33    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
      140    0.000    0.000    0.000    0.000 colors.py:132(_is_nth_color)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:361(_populate)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1097(_close_pipe_fds)
       24    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
       64    0.000    0.000    0.001    0.000 colors.py:178(to_rgba)
        4    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 rcsetup.py:1448(<dictcomp>)
       86    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       14    0.000    0.000    0.001    0.000 colors.py:214(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.001    0.001 rrule.py:2(<module>)
       96    0.000    0.000    0.001    0.000 traceback.py:285(line)
       76    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      378    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      310    0.000    0.000    0.000    0.000 rcsetup.py:979(_convert_validator_spec)
       88    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fedf6f2f310}
      133    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.012    0.012 colors.py:1(<module>)
       41    0.000    0.000    0.010    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.003    0.001 enum.py:381(_create_)
      157    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
       41    0.000    0.000    0.000    0.000 rcsetup.py:61(<dictcomp>)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:103(<dictcomp>)
       93    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       12    0.000    0.000    0.001    0.000 deprecation.py:353(delete_parameter)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       15    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.007    0.007 Image.py:27(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1251(Transform)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
       29    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       72    0.000    0.000    0.001    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.010    0.010 animation.py:19(<module>)
      457    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.008    0.008 dates.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       35    0.000    0.000    0.001    0.000 rcsetup.py:104(<listcomp>)
       93    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
      364    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       48    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       80    0.000    0.000    0.028    0.000 re.py:248(compile)
      622    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fede3f669d0}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
       14    0.000    0.000    0.002    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.020    0.020 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
       57    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       23    0.000    0.000    0.004    0.000 overrides.py:223(decorator)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:505(_find_new_)
       76    0.000    0.000    0.001    0.000 colors.py:137(is_color_like)
       30    0.000    0.000    0.000    0.000 rcsetup.py:88(<listcomp>)
      239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        3    0.000    0.000    0.007    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       97    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       79    0.000    0.000    0.000    0.000 types.py:171(__get__)
      163    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
      769    0.000    0.000    0.000    0.000 __init__.py:709(<lambda>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
      148    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 colors.py:87(__init__)
      122    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
